nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 200 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 116 loss 1534.1189727783203
epochs 117 loss 1174.0733795166016
epochs 118 loss 1576.9219818115234
epochs 119 loss 1435.5549926757812
epochs 120 loss 1614.2334289550781
epochs 121 loss 1463.2048797607422
epochs 122 loss 1367.1749267578125
epochs 123 loss 1450.6737213134766
epochs 124 loss 1424.6105194091797
epochs 125 loss 1342.6688537597656
epochs 126 loss 1350.2918014526367
epochs 127 loss 1567.6470947265625
epochs 128 loss 1482.3855895996094
epochs 129 loss 1336.341049194336
epochs 130 loss 1107.7845306396484
epochs 131 loss 1319.027379989624
epochs 132 loss 1274.8415298461914
epochs 133 loss 1579.513526916504
epochs 134 loss 1500.2525024414062
epochs 135 loss 1538.8993682861328
epochs 136 loss 1344.6943130493164
epochs 137 loss 1161.1725616455078
epochs 138 loss 1530.0755767822266
epochs 139 loss 1715.8601379394531
epochs 140 loss 1311.3288326263428
epochs 141 loss 1822.907958984375
epochs 142 loss 1431.4166107177734
epochs 143 loss 1789.0760192871094
epochs 144 loss 1527.4520645141602
epochs 145 loss 1654.913345336914
epochs 146 loss 1038.429702758789
epochs 147 loss 1830.2930908203125
epochs 148 loss 1450.0970001220703
epochs 149 loss 1510.5340423583984
epochs 150 loss 1390.9906005859375
epochs 151 loss 1732.5188903808594
epochs 152 loss 1586.7012329101562
epochs 153 loss 1724.2771911621094
epochs 154 loss 1637.4662170410156
epochs 155 loss 1343.474510192871
epochs 156 loss 1655.3135833740234
epochs 157 loss 3818.158737182617
epochs 158 loss 441.49127197265625
epochs 159 loss 1734.9576721191406
epochs 160 loss 1885.0738525390625
epochs 161 loss 1821.9215393066406
epochs 162 loss 1338.0872802734375
epochs 163 loss 1673.95166015625
epochs 164 loss 1786.7361297607422
epochs 165 loss 1804.8734741210938
epochs 166 loss 1849.025650024414
epochs 167 loss 2043.434310913086
epochs 168 loss 1263.856704711914
epochs 169 loss 1748.8138961791992
epochs 170 loss 1167.9363861083984
epochs 171 loss 1802.391372680664
epochs 172 loss 2033.6898193359375
epochs 173 loss 1622.0853118896484
epochs 174 loss 1885.2046813964844
epochs 175 loss 1212.7987670898438
epochs 176 loss 1513.456283569336
epochs 177 loss 1981.553207397461
epochs 178 loss 2024.0545959472656
epochs 179 loss 1920.7838439941406
epochs 180 loss 1835.4736328125
epochs 181 loss 1962.2852020263672
epochs 182 loss 1328.8953857421875
epochs 183 loss 74.10200500488281
epochs 184 loss 2209.1585998535156
epochs 185 loss 2064.059356689453
epochs 186 loss 1588.8148651123047
epochs 187 loss 1930.3977508544922
epochs 188 loss 1988.6828918457031
epochs 189 loss 2080.2003173828125
epochs 190 loss 1783.0818939208984
epochs 191 loss 2219.7137451171875
epochs 192 loss 2041.8086853027344
epochs 193 loss 2002.8818664550781
epochs 194 loss 2231.663055419922
epochs 195 loss 1536.4775390625
epochs 196 loss 2122.2669982910156
epochs 197 loss 2045.2787017822266
epochs 198 loss 1541.8590393066406
epochs 199 loss 1585.0607299804688
epochs 200 loss 2056.871780395508
Use Critic:
False
epochs 0 loss -461.70570373535156
parameter name actor.gc1.weight parameter value tensor(1.00000e-04 *
       [[-7.0304]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([ 1.3975], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor([[-1.2467]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-04 *
       [ 2.2029], device='cuda:0')
epochs 2 loss -515.7987823486328
epochs 3 loss -523.4913024902344
epochs 4 loss -2472.637924194336
epochs 5 loss -601.4253196716309
epochs 6 loss -100.69795227050781
epochs 7 loss -54.574066162109375
epochs 8 loss -162.9595947265625
epochs 9 loss -188.27719116210938
epochs 10 loss -124.34820556640625
epochs 11 loss -249.4222412109375
epochs 12 loss -1755.8599700927734
epochs 13 loss -655.7381591796875
epochs 14 loss -371.95711517333984
epochs 15 loss -245.34584045410156
epochs 16 loss 213.0304946899414
epochs 17 loss 8.602813720703125
epochs 18 loss 92.39095687866211
epochs 19 loss -166.80398750305176
epochs 20 loss 111.34680938720703
epochs 21 loss -384.6318168640137
epochs 22 loss -246.3356761932373
epochs 23 loss -473.2555923461914
epochs 24 loss -407.9408493041992
epochs 25 loss 1051.20747756958
epochs 26 loss -435.4499626159668
epochs 27 loss -258.34230041503906
epochs 28 loss 20.319549560546875
epochs 29 loss -424.32140350341797
epochs 30 loss -28.017253875732422
epochs 31 loss -180.7121992111206
epochs 32 loss -22.970187187194824
epochs 33 loss -5220.797950744629
epochs 34 loss -571.8365821838379
epochs 35 loss 171.5813446044922
epochs 36 loss 51.686344146728516
epochs 37 loss -1453.3115463256836
epochs 38 loss 1230.501319885254
epochs 39 loss -426.18268966674805
epochs 40 loss 390.62439155578613
epochs 41 loss 453.1814270019531
epochs 42 loss -32.00574493408203
epochs 43 loss -1295.4662628173828
epochs 44 loss -1049.4433364868164
epochs 45 loss -144.85415649414062
epochs 46 loss 243.8983211517334
epochs 47 loss -1276.2005767822266
epochs 48 loss -2054.062244415283
epochs 49 loss -2400.373580932617
epochs 50 loss 293.2100524902344
epochs 51 loss -76.9115104675293
epochs 52 loss -1459.779800415039
epochs 53 loss -1638.1239624023438
epochs 54 loss 266.9183654785156
epochs 55 loss -84.18415069580078
epochs 56 loss -693.1528625488281
epochs 57 loss -1582.2787170410156
epochs 58 loss -542.7165603637695
epochs 59 loss -600.1329803466797
epochs 60 loss -269.9858627319336
epochs 61 loss -912.4736175537109
epochs 62 loss -3613.4937057495117
epochs 63 loss -753.0128326416016
epochs 64 loss 236.35272979736328
epochs 65 loss -438.4145202636719
epochs 66 loss -17921.265823364258
epochs 67 loss -629.6490097045898
epochs 68 loss -3767.4821014404297
epochs 69 loss 736.188159942627
epochs 70 loss -635.4878063201904
epochs 71 loss -1865.6927795410156
epochs 72 loss -822.670970916748
epochs 73 loss -1392.762851715088
epochs 74 loss -803.7497930526733
epochs 75 loss -216.27796936035156
epochs 76 loss 1263.1066703796387
epochs 77 loss -3494.634979248047
epochs 78 loss -10.992591857910156
epochs 79 loss -149.54818725585938
epochs 80 loss 177.90792083740234
epochs 81 loss 745.7610054016113
epochs 82 loss -3870.7665405273438
epochs 83 loss -689.1665191650391
epochs 84 loss -202.90495681762695
epochs 85 loss 126.00982666015625
epochs 86 loss 149.9464111328125
epochs 87 loss -2697.596237182617
epochs 88 loss 1550.0217208862305
epochs 89 loss 1257.7408752441406
epochs 90 loss 3985.84983253479
epochs 91 loss 554.9249877929688
epochs 92 loss 73.66718673706055
epochs 93 loss 450.9441833496094
epochs 94 loss -3068.3584899902344
epochs 95 loss -3350.1123008728027
epochs 96 loss -424.1831283569336
epochs 97 loss -1919.4913482666016
epochs 98 loss -2252.7771530151367
epochs 99 loss 482.8414764404297
epochs 100 loss -7928.880508422852
epochs 101 loss 8488.048261642456
epochs 102 loss -230.8808479309082
epochs 103 loss -39748.80102157593
epochs 104 loss -701.11989402771
epochs 105 loss -3872.7322998046875
epochs 106 loss -3032.552764892578
epochs 107 loss -9939.347137451172
epochs 108 loss -3120.079315185547
epochs 109 loss -712.9473876953125
epochs 110 loss -8329.333068847656
epochs 111 loss -644.7044448852539
epochs 112 loss -4591.467010498047
epochs 113 loss -7234.697967529297
epochs 114 loss -11580.868255615234
epochs 115 loss -5950.225387573242
epochs 116 loss 3857.6021728515625
epochs 117 loss -8284.581214904785
epochs 118 loss -1520.9984741210938
epochs 119 loss 346.1913604736328
epochs 120 loss -983.3921051025391
epochs 121 loss -829.7642974853516
epochs 122 loss 1838.5320663452148
epochs 123 loss -1337.5873336791992
epochs 124 loss -10395.063278198242
epochs 125 loss -1658.4232788085938
epochs 126 loss -2495.674072265625
epochs 127 loss -4114.412750244141
epochs 128 loss -168.2327880859375
epochs 129 loss -3091.4434509277344
epochs 130 loss -740.2273254394531
epochs 131 loss -808.8694229125977
epochs 132 loss -2016.8088989257812
epochs 133 loss -12625.913864135742
epochs 134 loss -12125.691535949707
epochs 135 loss -3654.0172119140625
epochs 136 loss -12116.873413085938
epochs 137 loss -1865.5982360839844
epochs 138 loss -23826.75262451172
epochs 139 loss -5737.174369812012
epochs 140 loss -7478.338562011719
epochs 141 loss -3658.736198425293
epochs 142 loss -5651.609977722168
epochs 143 loss -2541.674591064453
epochs 144 loss -2330.9910430908203
epochs 145 loss -3030.9928283691406
epochs 146 loss -16223.884954452515
epochs 147 loss -7397.428649902344
epochs 148 loss -4307.423233032227
epochs 149 loss -10171.899658203125
epochs 150 loss -7130.339782714844
epochs 151 loss 4132.195999145508
epochs 152 loss -9915.28857421875
epochs 153 loss -7666.480819702148
epochs 154 loss -16914.331872940063
epochs 155 loss -510.25376892089844
epochs 156 loss -10087.866394042969
epochs 157 loss -12622.031597137451
epochs 158 loss -7682.350961685181
epochs 159 loss -6462.3760986328125
epochs 160 loss -2773.063003540039
epochs 161 loss -2125.6541900634766
epochs 162 loss -2731.8878173828125
epochs 163 loss -5898.280456542969
epochs 164 loss -3931.2689819335938
epochs 165 loss -1240.5706195831299
epochs 166 loss -4376.6072998046875
epochs 167 loss 89.63750839233398
epochs 168 loss -6848.831359863281
epochs 169 loss -3318.0731048583984
epochs 170 loss -8044.080535888672
epochs 171 loss -7788.2676639556885
epochs 172 loss -1565.3057250976562
epochs 173 loss -5156.6785888671875
epochs 174 loss 655.8829956054688
epochs 175 loss -338.6054153442383
epochs 176 loss -1335.9387512207031
epochs 177 loss -1617.0939331054688
epochs 178 loss -5769.487773895264
epochs 179 loss -5150.0111083984375
epochs 180 loss -10032.946716308594
epochs 181 loss -6430.753723144531
epochs 182 loss -7557.592590332031
epochs 183 loss -5409.60595703125
epochs 184 loss -57850.60430908203
epochs 185 loss -4576.341598510742
epochs 186 loss -16145.583190917969
epochs 187 loss -4448.7501220703125
epochs 188 loss -4536.125732421875
epochs 189 loss -12222.483764648438
epochs 190 loss 3141.7879028320312
epochs 191 loss -3063.5851287841797
epochs 192 loss -4522.934829711914
epochs 193 loss -5989.158447265625
epochs 194 loss -1241.4518432617188
epochs 195 loss -9632.621948242188
epochs 196 loss -4367.395751953125
epochs 197 loss -4958.914764404297
epochs 198 loss -9273.342475891113
epochs 199 loss -15360.993530273438
epochs 200 loss -5991.824066162109
Use Critic:
False
epochs 0 loss -676.4072952270508
parameter name actor.gc1.weight parameter value tensor(1.00000e-04 *
       [[-7.0304]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([ 1.3975], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor([[-1.2467]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-04 *
       [ 2.2029], device='cuda:0')
epochs 2 loss -597.2318725585938
epochs 3 loss -727.5172691345215
epochs 4 loss -314.5449447631836
epochs 5 loss -860.3901519775391
epochs 6 loss -521.467658996582
epochs 7 loss -533.9121761322021
epochs 8 loss -1171.6992950439453
epochs 9 loss -730.0533294677734
epochs 10 loss -4141.960205078125
epochs 11 loss -723.6188583374023
epochs 12 loss -3678.2107696533203
epochs 13 loss -3566.5680541992188
epochs 14 loss -1218.695167541504
epochs 15 loss -2057.923599243164
epochs 16 loss -3586.299102783203
epochs 17 loss -2610.7945556640625
epochs 18 loss -1232.3960266113281
epochs 19 loss -3819.210906982422
epochs 20 loss -1860.947078704834
epochs 21 loss -4657.7310791015625
epochs 22 loss -3963.034881591797
epochs 23 loss -2898.832794189453
epochs 24 loss -6517.298324584961
epochs 25 loss -5252.795310974121
epochs 26 loss -1848.8787002563477
epochs 27 loss -1713.9616508483887
epochs 28 loss 994.8300476074219
epochs 29 loss -812.52880859375
epochs 30 loss -2041.1360778808594
epochs 31 loss -1301.0069732666016
epochs 32 loss -2225.3417587280273
epochs 33 loss -4371.74072265625
epochs 34 loss -4922.474395751953
epochs 35 loss -7500.595428466797
epochs 36 loss 1263.0774230957031
epochs 37 loss -34324.341064453125
epochs 38 loss -2872.564208984375
epochs 39 loss -3204.3469848632812
epochs 40 loss -1839.7025756835938
epochs 41 loss -28069.754150390625
epochs 42 loss -5266.46142578125
epochs 43 loss -3391.2340698242188
epochs 44 loss -3326.5516204833984
epochs 45 loss -10961.9892578125
epochs 46 loss -5855.147125244141
epochs 47 loss -4680.185791015625
epochs 48 loss -10974.268920898438
epochs 49 loss -9038.095520019531
epochs 50 loss -3159.8560180664062
epochs 51 loss -78075.78060913086
epochs 52 loss -7950.870666503906
epochs 53 loss -7842.267501831055
epochs 54 loss -5935.141540527344
epochs 55 loss -3584.70458984375
epochs 56 loss -7252.005157470703
epochs 57 loss -7509.1182861328125
epochs 58 loss -50125.570068359375
epochs 59 loss -19995.805267333984
epochs 60 loss -9365.208740234375
epochs 61 loss -5914.7177734375
epochs 62 loss -8157.296813964844
epochs 63 loss -6481.1871337890625
epochs 64 loss -7944.512390136719
epochs 65 loss -19455.500122070312
epochs 66 loss -24156.724731445312
epochs 67 loss -8073.177429199219
epochs 68 loss -18202.397674560547
epochs 69 loss -16210.663986206055
epochs 70 loss -8561.526123046875
epochs 71 loss -12240.850341796875
epochs 72 loss -15593.212440490723
epochs 73 loss -9904.18359375
epochs 74 loss -19674.067626953125
epochs 75 loss -22666.089111328125
epochs 76 loss -7958.62353515625
epochs 77 loss -11708.538330078125
epochs 78 loss -1627.5839538574219
epochs 79 loss 76.5088882446289
epochs 80 loss -8535.892456054688
epochs 81 loss -1595.7637557983398
epochs 82 loss -13828.107666015625
epochs 83 loss -4653.3236083984375
epochs 84 loss -8697.37890625
epochs 85 loss -6400.2745361328125
epochs 86 loss 9280.875915527344
epochs 87 loss -8058.9683837890625
epochs 88 loss -14236.442626953125
epochs 89 loss -4274.125244140625
epochs 90 loss -3921.158203125
epochs 91 loss -19989.689453125
epochs 92 loss -12144.687927246094
epochs 93 loss -11717.2900390625
epochs 94 loss -10160.093017578125
epochs 95 loss -20881.1279296875
epochs 96 loss -9085.490478515625
epochs 97 loss -9472.3603515625
epochs 98 loss -13888.63720703125
epochs 99 loss -9986.458526611328
epochs 100 loss -14625.89794921875
epochs 101 loss -4742.37060546875
epochs 102 loss -25991.747314453125
epochs 103 loss -20753.146362304688
epochs 104 loss -7971.644714355469
epochs 105 loss -12619.37890625
epochs 106 loss 402.11407470703125
epochs 107 loss -15517.526489257812
epochs 108 loss -21697.92022705078
epochs 109 loss -8984.291870117188
epochs 110 loss -25793.365600585938
epochs 111 loss -85111.27197265625
epochs 112 loss -11345.58349609375
epochs 113 loss -20047.947021484375
epochs 114 loss -20450.555419921875
epochs 115 loss -20424.849487304688
epochs 116 loss -17265.415771484375
epochs 117 loss -16662.64520263672
epochs 118 loss -16334.386474609375
epochs 119 loss -17159.117309570312
epochs 120 loss -11301.792175292969
epochs 121 loss -20340.060791015625
epochs 122 loss -26521.345947265625
epochs 123 loss -66389.27880859375
epochs 124 loss -24528.37841796875
epochs 125 loss -27038.261962890625
epochs 126 loss -13634.405395507812
epochs 127 loss -23509.484130859375
epochs 128 loss -13747.251953125
epochs 129 loss -15741.642761230469
epochs 130 loss -12710.175415039062
epochs 131 loss -11931.258056640625
epochs 132 loss -26698.187255859375
epochs 133 loss -17559.614013671875
epochs 134 loss -50357.330078125
epochs 135 loss 8241.78515625
epochs 136 loss 24659.980682373047
epochs 137 loss -15869.09033203125
epochs 138 loss -58817.14306640625
epochs 139 loss -53030.012145996094
epochs 140 loss -20949.22802734375
epochs 141 loss -14612.803611755371
epochs 142 loss -29549.639892578125
epochs 143 loss 4014.3037109375
epochs 144 loss -15694.243835449219
epochs 145 loss -18008.54525756836
epochs 146 loss -32694.523681640625
epochs 147 loss -25998.438110351562
epochs 148 loss -22619.146240234375
epochs 149 loss -22190.3701171875
epochs 150 loss -49701.745361328125
epochs 151 loss -36673.86120605469
epochs 152 loss -54447.619384765625
epochs 153 loss -54299.947265625
epochs 154 loss -69337.76831054688
epochs 155 loss -8810.690124511719
epochs 156 loss -70331.458984375
epochs 157 loss -31682.365966796875
epochs 158 loss -26648.6162109375
epochs 159 loss -40755.2685546875
epochs 160 loss -14895.694274902344
epochs 161 loss -1202.5267944335938
epochs 162 loss -17116.99560546875
epochs 163 loss -48603.08239746094
epochs 164 loss -45051.29443359375
epochs 165 loss -10129.240844726562
epochs 166 loss -21708.90771484375
epochs 167 loss -20867.440551757812
epochs 168 loss -17778.13720703125
epochs 169 loss -23171.308349609375
epochs 170 loss -40863.19775390625
epochs 171 loss -90404.85021972656
epochs 172 loss -23868.445922851562
epochs 173 loss -21554.000854492188
epochs 174 loss -29211.234130859375
epochs 175 loss -27299.38037109375
epochs 176 loss -39965.34924316406
epochs 177 loss -10280.279296875
epochs 178 loss -31010.982055664062
epochs 179 loss -43615.99645996094
epochs 180 loss -10452.81640625
epochs 181 loss -62289.648681640625
epochs 182 loss -45715.86633300781
epochs 183 loss -30404.76513671875
epochs 184 loss -23543.494552612305
epochs 185 loss -17858.50634765625
epochs 186 loss -327885.54821777344
epochs 187 loss -24338.51953125
epochs 188 loss -61297.37744140625
epochs 189 loss -62421.6484375
epochs 190 loss -19374.510986328125
epochs 191 loss -32404.982177734375
epochs 192 loss -33296.7119140625
epochs 193 loss -652374.1279296875
epochs 194 loss 2493.80712890625
epochs 195 loss -46671.5458984375
epochs 196 loss -3047.028564453125
epochs 197 loss -442265.869140625
epochs 198 loss -21145.147094726562
epochs 199 loss -28330.00390625
epochs 200 loss -31725.9912109375
Use Critic:
False
epochs 0 loss -2728.9036254882812
parameter name actor.gc1.weight parameter value tensor(1.00000e-04 *
       [[-7.0304]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([ 1.3975], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor([[-1.2467]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-04 *
       [ 2.2029], device='cuda:0')
epochs 2 loss -4214.759216308594
epochs 3 loss -3832.3238525390625
epochs 4 loss -4440.560363769531
epochs 5 loss -6507.330017089844
epochs 6 loss -4583.610046386719
epochs 7 loss -6534.18310546875
epochs 8 loss -23826.33416748047
epochs 9 loss -773.7964935302734
epochs 10 loss -28316.18896484375
epochs 11 loss -32157.270263671875
epochs 12 loss -20671.5751953125
epochs 13 loss -95481.63330078125
epochs 14 loss -116579.19189453125
epochs 15 loss -8204.770874023438
epochs 16 loss -9245.313720703125
epochs 17 loss -21381.007080078125
epochs 18 loss -9482.4462890625
epochs 19 loss -16667.164978027344
epochs 20 loss -18152.550170898438
epochs 21 loss -24726.75634765625
epochs 22 loss -15473.354248046875
epochs 23 loss -19257.55615234375
epochs 24 loss -16464.261108398438
epochs 25 loss -33587.71838378906
epochs 26 loss -12276.398193359375
epochs 27 loss -10002.977294921875
epochs 28 loss -21437.578857421875
epochs 29 loss -31907.79736328125
epochs 30 loss -33752.019287109375
epochs 31 loss -16205.57177734375
epochs 32 loss -30599.5830078125
epochs 33 loss -38970.9189453125
epochs 34 loss -318104.81689453125
epochs 35 loss -11430.355499267578
epochs 36 loss -72215.666015625
epochs 37 loss -112025.3505859375
epochs 38 loss -21867.279296875
epochs 39 loss -42930.912841796875
epochs 40 loss -78005.17529296875
epochs 41 loss -18612.462890625
epochs 42 loss -57490.41015625
epochs 43 loss -131768.734375
epochs 44 loss -182171.509765625
epochs 45 loss -335699.857421875
epochs 46 loss -40915.85546875
epochs 47 loss -41036.7734375
epochs 48 loss -24044.459228515625
epochs 49 loss -30191.166748046875
epochs 50 loss -205512.74658203125
epochs 51 loss -29125.19091796875
epochs 52 loss -95174.6240234375
epochs 53 loss -33549.08447265625
epochs 54 loss -119757.70776367188
epochs 55 loss -332469.59375
epochs 56 loss -40277.465576171875
epochs 57 loss -43823.29248046875
epochs 58 loss -44022.941650390625
epochs 59 loss -40162.86962890625
epochs 60 loss -69996.02392578125
epochs 61 loss -22528.275787353516
epochs 62 loss -42553.43505859375
epochs 63 loss -125446.45849609375
epochs 64 loss -84787.46875
epochs 65 loss -149813.91845703125
epochs 66 loss -40037.94287109375
epochs 67 loss -60790.16015625
epochs 68 loss -37813.3984375
epochs 69 loss -24343.469970703125
epochs 70 loss -39301.10400390625
epochs 71 loss -47319.37939453125
epochs 72 loss -34858.98046875
epochs 73 loss -43031.6982421875
epochs 74 loss -81618.68481445312
epochs 75 loss -49700.220703125
epochs 76 loss -28057.73779296875
epochs 77 loss -294493.9033203125
epochs 78 loss -34546.48205566406
epochs 79 loss -104177.34521484375
epochs 80 loss -44283.248046875
epochs 81 loss -113591.44970703125
epochs 82 loss -74772.1748046875
epochs 83 loss -60343.47265625
epochs 84 loss -32802.16650390625
epochs 85 loss -31366.1416015625
epochs 86 loss -124757.685546875
epochs 87 loss -86758.3427734375
epochs 88 loss -47796.4990234375
epochs 89 loss -38778.47705078125
epochs 90 loss -98744.51416015625
epochs 91 loss -148639.16015625
epochs 92 loss -72336.1435546875
epochs 93 loss -41467.036865234375
epochs 94 loss -26933.73388671875
epochs 95 loss -66294.90625
epochs 96 loss -486280.5078125
epochs 97 loss -52216.76818847656
epochs 98 loss -78130.23608398438
epochs 99 loss -64529.615234375
epochs 100 loss -92827.748046875
epochs 101 loss -100645.166015625
epochs 102 loss -9264.853515625
epochs 103 loss -70319.97021484375
epochs 104 loss -128815.90869140625
epochs 105 loss -52404.660888671875
epochs 106 loss -166048.845703125
epochs 107 loss -58834.2705078125
epochs 108 loss -113554.0478515625
epochs 109 loss -70710.7734375
epochs 110 loss -111241.07080078125
epochs 111 loss -62089.6611328125
epochs 112 loss -29272.1279296875
epochs 113 loss -117348.7578125
epochs 114 loss -15150.768798828125
epochs 115 loss -116646.81079101562
epochs 116 loss -286918.23046875
epochs 117 loss -64794.290939331055
epochs 118 loss -53555.435546875
epochs 119 loss -60214.55749511719
epochs 120 loss -110624.8125
epochs 121 loss -75030.318359375
epochs 122 loss -88458.1884765625
epochs 123 loss -480152.484375
epochs 124 loss -139817.623046875
epochs 125 loss -29983.208984375
epochs 126 loss -1344990.232421875
epochs 127 loss -66190.22265625
epochs 128 loss -161025.1220703125
epochs 129 loss -105384.06640625
epochs 130 loss -1065019.8842773438
epochs 131 loss -124421.3046875
epochs 132 loss -172355.74609375
epochs 133 loss -73738.8603515625
epochs 134 loss -177518.94140625
epochs 135 loss -27543.5205078125
epochs 136 loss -237381.64453125
epochs 137 loss -115204.2470703125
epochs 138 loss -282893.1875
epochs 139 loss -40543.8876953125
epochs 140 loss -129687.94921875
epochs 141 loss -184586.0263671875
epochs 142 loss -69521.17578125
epochs 143 loss -96073.3212890625
epochs 144 loss -55159.0517578125
epochs 145 loss -60832.6484375
epochs 146 loss -148893.951171875
epochs 147 loss -127828.0234375
epochs 148 loss -170965.6376953125
epochs 149 loss -120273.86328125
epochs 150 loss -58389.591796875
