nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 158 loss 3380.6465454101562
epochs 159 loss 3331.5560913085938
epochs 160 loss 3551.9303588867188
epochs 161 loss 3477.8229370117188
epochs 162 loss 3337.977783203125
epochs 163 loss 3578.5735473632812
epochs 164 loss 3502.4644775390625
epochs 165 loss 3376.039581298828
epochs 166 loss 3587.99267578125
epochs 167 loss 3570.1387939453125
epochs 168 loss 3512.2056274414062
epochs 169 loss 3706.5372314453125
epochs 170 loss 3491.539794921875
epochs 171 loss 3525.8153076171875
epochs 172 loss 3515.0045776367188
epochs 173 loss 3615.5302734375
epochs 174 loss 3710.9744262695312
epochs 175 loss 3523.2001342773438
epochs 176 loss 3331.5069580078125
epochs 177 loss 3435.4180908203125
epochs 178 loss 3313.408935546875
epochs 179 loss 3522.0482788085938
epochs 180 loss 3418.2940063476562
epochs 181 loss 3499.1447143554688
epochs 182 loss 3384.4159545898438
epochs 183 loss 3417.4674072265625
epochs 184 loss 3455.517578125
epochs 185 loss 3359.5947875976562
epochs 186 loss 3607.534912109375
epochs 187 loss 3727.5100708007812
epochs 188 loss 3609.9229125976562
epochs 189 loss 3446.8936767578125
epochs 190 loss 3363.3568725585938
epochs 191 loss 3569.5089721679688
epochs 192 loss 3513.2194213867188
epochs 193 loss 3424.4190063476562
epochs 194 loss 3604.5899047851562
epochs 195 loss 3406.469970703125
epochs 196 loss 3430.6412353515625
epochs 197 loss 3461.6932983398438
epochs 198 loss 3507.2491455078125
epochs 199 loss 3615.1807861328125
epochs 200 loss 3419.0991821289062
epochs 201 loss 3500.8094482421875
epochs 202 loss 3563.2241821289062
epochs 203 loss 3580.5018310546875
epochs 204 loss 3232.864013671875
epochs 205 loss 3639.5174560546875
epochs 206 loss 3535.3421020507812
epochs 207 loss 3495.1929321289062
epochs 208 loss 3595.2003784179688
epochs 209 loss 3611.3313598632812
epochs 210 loss 3729.2713623046875
epochs 211 loss 3365.25927734375
epochs 212 loss 3216.0774536132812
epochs 213 loss 3613.0810546875
